1;128;POHeavyRush;POLightRushLightDefenseRangedDefenseWorkerDefense
1;128;EconomyRush;LightDefenseRangedDefense
-0.585586;128;EconomyRush;POHeavyRushPORangedRushRangedDefenseEconomyMilitaryRush
0.926829;128;POWorkerRush;POLightRushPORangedRushWorkerDefenseEconomyMilitaryRush
-0.651246;128;EconomyRush;WorkerDefenseEconomyMilitaryRush
1;128;PORangedRush;LightDefenseEconomyMilitaryRush
0.898551;128;PORangedRush;WorkerRushPlusPlusPOLightRushPORangedRushLightDefense
0.913043;128;POHeavyRush;POHeavyRush
-0.551155;128;EconomyRush;PORangedRushLightDefenseRangedDefense
-0.578348;128;EconomyRush;RangedDefense
1;128;POWorkerRush;POLightRushRangedDefenseWorkerDefense
1;128;POWorkerRush;POLightRushPOHeavyRushLightDefenseEconomyMilitaryRush
0.937008;128;PORangedRush;POHeavyRushPORangedRushWorkerDefenseEconomyMilitaryRush
0.356643;128;POWorkerRush;POHeavyRushPORangedRushLightDefenseWorkerDefense
1;128;POWorkerRush;PORangedRushRangedDefenseEconomyMilitaryRush
1;128;EconomyRush;POLightRushLightDefenseEconomyMilitaryRush
1;128;POWorkerRush;POLightRushPOHeavyRushRangedDefense
1;128;POHeavyRush;POLightRushPORangedRushLightDefenseRangedDefense
1;128;POWorkerRush;PORangedRushRangedDefenseWorkerDefenseEconomyMilitaryRush
1;128;POHeavyRush;POHeavyRushLightDefense
0.898551;128;PORangedRush;POLightRushPOHeavyRushPORangedRushEconomyMilitaryRush
0.877863;128;EconomyRush;POLightRushPORangedRush
-0.270588;128;POLightRush;WorkerRushPlusPlusPORangedRushRangedDefense
-0.33101;128;EconomyRush;WorkerRushPlusPlusPOHeavyRushPORangedRush
1;128;PORangedRush;POHeavyRushLightDefenseWorkerDefense
1;128;POWorkerRush;POLightRushLightDefenseRangedDefense
-0.550173;128;EconomyRush;WorkerRushPlusPlusPORangedRushEconomyMilitaryRush
0.963801;128;POLightRush;WorkerRushPlusPlusPOHeavyRushRangedDefense
1;128;EconomyRush;WorkerRushPlusPlusLightDefenseRangedDefenseEconomyMilitaryRush
0.940299;128;POLightRush;POLightRush
1;128;POLightRush;PORangedRushEconomyMilitaryRush
1;128;POHeavyRush;LightDefenseWorkerDefense
0.674074;128;EconomyRush;POLightRushPOHeavyRushLightDefense
-0.652174;128;EconomyRush;WorkerRushPlusPlusPOLightRushRangedDefenseWorkerDefense
1;128;POLightRush;PORangedRushWorkerDefenseEconomyMilitaryRush
1;128;POWorkerRush;PORangedRushWorkerDefense
1;128;PORangedRush;PORangedRushLightDefenseWorkerDefense
0.340659;128;EconomyRush;WorkerRushPlusPlusPOLightRushPOHeavyRushLightDefense
1;128;POLightRush;POHeavyRushRangedDefense
0.607843;128;POHeavyRush;WorkerRushPlusPlusPOHeavyRushPORangedRushRangedDefense
-0.402985;128;EconomyRush;POHeavyRushLightDefenseRangedDefenseWorkerDefense
0.898551;128;PORangedRush;POLightRushPOHeavyRushLightDefenseRangedDefense
1;128;POLightRush;LightDefenseRangedDefenseWorkerDefenseEconomyMilitaryRush
0.836066;128;POLightRush;WorkerRushPlusPlusPOHeavyRushRangedDefenseEconomyMilitaryRush
0.964758;128;PORangedRush;LightDefenseWorkerDefenseEconomyMilitaryRush
1;128;POLightRush;POHeavyRushLightDefenseRangedDefense
-0.367742;128;POLightRush;WorkerRushPlusPlusRangedDefenseWorkerDefense
1;128;POHeavyRush;WorkerRushPlusPlusPOHeavyRushLightDefenseWorkerDefense
1;128;POHeavyRush;WorkerDefenseEconomyMilitaryRush
1;128;PORangedRush;LightDefenseRangedDefenseEconomyMilitaryRush
1;128;POWorkerRush;POLightRushPOHeavyRushLightDefenseWorkerDefense
0.895833;128;EconomyRush;POHeavyRush
-0.337838;128;POLightRush;WorkerRushPlusPlusPOLightRushLightDefenseWorkerDefense
1;128;POHeavyRush;LightDefenseRangedDefense
0.607843;128;POHeavyRush;POHeavyRushPORangedRushRangedDefenseEconomyMilitaryRush
1;128;EconomyRush;POLightRushLightDefenseRangedDefenseWorkerDefense
1;128;POWorkerRush;POLightRushPOHeavyRush
0.0563381;128;POHeavyRush;PORangedRushLightDefenseRangedDefense
1;128;POWorkerRush;PORangedRushLightDefenseWorkerDefenseEconomyMilitaryRush
1;128;POLightRush;WorkerRushPlusPlusPOLightRushLightDefense
0.0563381;128;POHeavyRush;RangedDefense
1;128;POHeavyRush;POLightRushLightDefenseEconomyMilitaryRush
0.968;128;EconomyRush;POLightRushPORangedRushLightDefenseRangedDefense
0.921053;128;PORangedRush;LightDefense
0.965217;128;PORangedRush;WorkerRushPlusPlusPOLightRushPOHeavyRushEconomyMilitaryRush
1;128;POHeavyRush;WorkerRushPlusPlusPOHeavyRushPORangedRush
0.961089;128;POWorkerRush;POHeavyRushRangedDefenseEconomyMilitaryRush
0.90411;128;PORangedRush;POLightRushPORangedRushWorkerDefense
1;128;POHeavyRush;WorkerRushPlusPlusPORangedRushEconomyMilitaryRush
0.125;128;EconomyRush;POHeavyRushLightDefense
1;128;POHeavyRush;POLightRushPORangedRush
1;128;POLightRush;POHeavyRushLightDefenseRangedDefenseEconomyMilitaryRush
0.976879;128;POHeavyRush;WorkerRushPlusPlusLightDefenseRangedDefenseEconomyMilitaryRush
0.898551;128;PORangedRush;POLightRushLightDefenseWorkerDefenseEconomyMilitaryRush
0.972973;128;POLightRush;POLightRushLightDefenseWorkerDefense
-0.869565;128;PORangedRush;RandomBiasedAI
1;128;POWorkerRush;WorkerRushPlusPlusLightDefenseRangedDefense
-0.270588;128;POLightRush;POLightRushPORangedRushRangedDefenseWorkerDefense
-0.337838;128;POLightRush;WorkerRushPlusPlusPORangedRushWorkerDefenseEconomyMilitaryRush
0.72028;128;EconomyRush;LightDefenseWorkerDefense
1;128;POWorkerRush;WorkerRushPlusPlusPORangedRushLightDefense
1;128;POHeavyRush;WorkerRushPlusPlusPOLightRushRangedDefenseWorkerDefense
1;128;POHeavyRush;POLightRushPOHeavyRushLightDefense
1;128;POWorkerRush;POHeavyRushPORangedRushWorkerDefense
1;128;PORangedRush;WorkerRushPlusPlusPOLightRushLightDefenseEconomyMilitaryRush
0.917949;128;POHeavyRush;POHeavyRushLightDefenseRangedDefenseWorkerDefense
-0.363636;128;POLightRush;WorkerRushPlusPlusWorkerDefense
1;128;POHeavyRush;WorkerRushPlusPlusPOLightRushPOHeavyRushLightDefense
-0.0967742;128;POWorkerRush;WorkerRushPlusPlusPOHeavyRushPORangedRushLightDefense
1;128;PORangedRush;PORangedRushRangedDefenseWorkerDefense
1;128;POWorkerRush;WorkerRushPlusPlusWorkerDefenseEconomyMilitaryRush
-0.573487;128;EconomyRush;WorkerRushPlusPlusPOHeavyRushPORangedRushRangedDefense
-0.0798122;128;POLightRush;WorkerRushPlusPlusPOLightRushPOHeavyRushPORangedRush
1;128;POLightRush;RangedDefenseEconomyMilitaryRush
-0.598361;128;EconomyRush;WorkerRushPlusPlusPOHeavyRushLightDefenseWorkerDefense
0.919643;128;PORangedRush;POLightRushWorkerDefense
0.926829;128;POWorkerRush;POLightRushRangedDefenseWorkerDefenseEconomyMilitaryRush
-0.270588;128;POLightRush;PORangedRushLightDefenseRangedDefenseWorkerDefense
1;128;POWorkerRush;WorkerRushPlusPlusLightDefenseRangedDefenseEconomyMilitaryRush
1;128;POHeavyRush;WorkerRushPlusPlusLightDefenseRangedDefense
-0.545763;128;EconomyRush;PORangedRushWorkerDefense
-0.0849057;128;PORangedRush;WorkerRushPlusPlusPOHeavyRushLightDefenseRangedDefense
0.970696;128;POHeavyRush;WorkerRushPlusPlusPORangedRushLightDefense
0.925373;128;PORangedRush;POLightRushPORangedRushEconomyMilitaryRush
1;128;POWorkerRush;POLightRushPOHeavyRushLightDefense
1;128;POWorkerRush;WorkerRushPlusPlusPOLightRushRangedDefenseWorkerDefense
1;128;POHeavyRush;POHeavyRushPORangedRushWorkerDefense
-0.270588;128;POLightRush;WorkerRushPlusPlusPOLightRushPORangedRushRangedDefense
0.230769;128;PORangedRush;WorkerRushPlusPlusPORangedRushLightDefenseWorkerDefense
0.974522;128;PORangedRush;LightDefenseRangedDefenseWorkerDefense
0.356643;128;POWorkerRush;POHeavyRushLightDefenseRangedDefenseWorkerDefense
1;128;POWorkerRush;WorkerRushPlusPlusPOLightRushPOHeavyRushLightDefense
-0.0822511;128;POHeavyRush;WorkerRushPlusPlusPOHeavyRushPORangedRushLightDefense
1;128;POHeavyRush;WorkerRushPlusPlusWorkerDefenseEconomyMilitaryRush
0.230769;128;PORangedRush;WorkerRushPlusPlusPOLightRushPOHeavyRushWorkerDefense
-0.367089;128;POLightRush;WorkerRushPlusPlusPOHeavyRushWorkerDefense
1;128;POHeavyRush;POLightRushRangedDefenseWorkerDefenseEconomyMilitaryRush
1;128;POWorkerRush;WorkerDefenseEconomyMilitaryRush
0.230769;128;PORangedRush;WorkerRushPlusPlusEconomyMilitaryRush
1;128;POHeavyRush;POLightRushPOHeavyRushLightDefenseWorkerDefense
-0.337838;128;POLightRush;WorkerRushPlusPlusLightDefenseRangedDefenseWorkerDefense
0.733333;128;EconomyRush;POLightRushPORangedRushWorkerDefenseEconomyMilitaryRush
1;128;POWorkerRush;POHeavyRushPORangedRushRangedDefenseEconomyMilitaryRush
1;128;POLightRush;POHeavyRushPORangedRushLightDefense
0.908046;128;PORangedRush;RangedDefenseWorkerDefense
0.940299;128;POLightRush;POLightRushPOHeavyRushPORangedRush
1;128;POWorkerRush;LightDefenseRangedDefense
1;128;PORangedRush;POLightRushPOHeavyRushWorkerDefense
1;128;POHeavyRush;POLightRushPOHeavyRush
0.636364;128;EconomyRush;POLightRushRangedDefenseWorkerDefense
0.661017;128;POHeavyRush;PORangedRushLightDefenseWorkerDefenseEconomyMilitaryRush
1;128;POWorkerRush;PORangedRushLightDefenseRangedDefense
1;128;POWorkerRush;RangedDefense
-0.337838;128;POLightRush;WorkerRushPlusPlusPOHeavyRushPORangedRushWorkerDefense
-0.487719;128;EconomyRush;POHeavyRushPORangedRushLightDefenseWorkerDefense
-0.376623;128;POLightRush;WorkerRushPlusPlusRangedDefense
1;128;POWorkerRush;POLightRushLightDefenseEconomyMilitaryRush
-0.493243;128;EconomyRush;PORangedRushRangedDefenseEconomyMilitaryRush
0.79798;128;EconomyRush;POLightRushPOHeavyRushRangedDefense
-0.581921;128;EconomyRush;PORangedRushRangedDefenseWorkerDefenseEconomyMilitaryRush
0.915789;128;EconomyRush;POLightRushPOHeavyRushLightDefenseEconomyMilitaryRush
1;128;POWorkerRush;WorkerRushPlusPlusPOHeavyRushPORangedRush
1;128;POHeavyRush;POHeavyRushRangedDefenseEconomyMilitaryRush
0.9;128;EconomyRush;POLightRushLightDefenseRangedDefense
0.97093;128;POWorkerRush;WorkerRushPlusPlusPORangedRushEconomyMilitaryRush
1;128;POWorkerRush;POLightRushPORangedRush
0.230769;128;PORangedRush;WorkerRushPlusPlusPORangedRush
-0.376623;128;POLightRush;WorkerRushPlusPlus
0.962963;128;PORangedRush;POHeavyRushEconomyMilitaryRush
1;128;PORangedRush;POHeavyRushPORangedRushRangedDefenseWorkerDefense
-0.270588;128;POLightRush;POLightRushPOHeavyRushPORangedRushRangedDefense
1;128;POWorkerRush;LightDefenseWorkerDefense
1;128;EconomyRush;WorkerRushPlusPlusPORangedRushLightDefense
1;128;POLightRush;WorkerRushPlusPlusLightDefenseEconomyMilitaryRush
0.830303;128;EconomyRush;WorkerRushPlusPlusLightDefenseRangedDefense
1;128;PORangedRush;POLightRushPORangedRushRangedDefenseEconomyMilitaryRush
0.607843;128;POHeavyRush;PORangedRushWorkerDefense
1;128;PORangedRush;WorkerRushPlusPlusPORangedRushLightDefenseEconomyMilitaryRush
-0.376623;128;POLightRush;WorkerRushPlusPlusPOHeavyRush
-0.323944;128;EconomyRush;WorkerRushPlusPlusPOHeavyRushPORangedRushLightDefense
-0.654135;128;EconomyRush;WorkerRushPlusPlusWorkerDefenseEconomyMilitaryRush
1;128;POWorkerRush;WorkerRushPlusPlusPOHeavyRushPORangedRushRangedDefense
1;128;PORangedRush;WorkerRushPlusPlusPOHeavyRushEconomyMilitaryRush
0.882883;128;EconomyRush;POHeavyRushPORangedRushWorkerDefense
0.978947;128;POLightRush;POLightRushEconomyMilitaryRush
1;128;PORangedRush;WorkerRushPlusPlusPORangedRushLightDefenseRangedDefense
0.940299;128;POLightRush;POLightRushPORangedRushLightDefense
0.916667;128;EconomyRush;POLightRushRangedDefenseWorkerDefenseEconomyMilitaryRush
-0.337838;128;POLightRush;WorkerRushPlusPlusRangedDefenseWorkerDefenseEconomyMilitaryRush
0.93007;128;PORangedRush;POHeavyRushWorkerDefense
0.938326;128;POLightRush;EconomyMilitaryRush
1;128;POWorkerRush;WorkerRushPlusPlusPOHeavyRushLightDefenseWorkerDefense
-0.337838;128;POLightRush;WorkerRushPlusPlusPOHeavyRushWorkerDefenseEconomyMilitaryRush
0.972125;128;POLightRush;WorkerRushPlusPlusPOLightRushPOHeavyRush
0.971831;128;POHeavyRush;POLightRushPORangedRushWorkerDefenseEconomyMilitaryRush
1;128;POWorkerRush;POLightRushLightDefenseRangedDefenseWorkerDefense
0.714286;128;EconomyRush;POLightRushPOHeavyRushLightDefenseWorkerDefense
0.356643;128;POWorkerRush;POHeavyRush
1;128;PORangedRush;POLightRushPOHeavyRushWorkerDefenseEconomyMilitaryRush
-0.33913;128;EconomyRush;PORangedRushLightDefenseWorkerDefenseEconomyMilitaryRush
1;128;POLightRush;POHeavyRushPORangedRushEconomyMilitaryRush
0.230769;128;PORangedRush;WorkerRushPlusPlusPOLightRushPORangedRushWorkerDefense
1;128;POHeavyRush;POLightRushRangedDefenseWorkerDefense
0.92233;128;EconomyRush;POLightRushPOHeavyRush
1;128;POHeavyRush;POLightRushPOHeavyRushLightDefenseEconomyMilitaryRush
0.898551;128;PORangedRush;WorkerRushPlusPlusPOLightRushLightDefenseRangedDefense
0.913043;128;POHeavyRush;POHeavyRushPORangedRushLightDefenseWorkerDefense
0.96139;128;POLightRush;POHeavyRushWorkerDefenseEconomyMilitaryRush
1;128;POHeavyRush;PORangedRushRangedDefenseEconomyMilitaryRush
0.45749;128;POLightRush;WorkerRushPlusPlusPOLightRushPORangedRushEconomyMilitaryRush
1;128;POHeavyRush;POLightRushPOHeavyRushRangedDefense
1;128;POWorkerRush;POLightRushPORangedRushLightDefenseRangedDefense
0.607843;128;POHeavyRush;PORangedRushRangedDefenseWorkerDefenseEconomyMilitaryRush
1;128;POWorkerRush;POHeavyRushLightDefense
-0.0798122;128;POLightRush;WorkerRushPlusPlusPOLightRushPOHeavyRushRangedDefense
0.940299;128;POLightRush;POLightRushPOHeavyRushPORangedRushWorkerDefense
1;128;POHeavyRush;POLightRushLightDefenseRangedDefense
0.949749;128;EconomyRush;POHeavyRushRangedDefenseEconomyMilitaryRush
1;128;EconomyRush;WorkerRushPlusPlusPORangedRushLightDefenseEconomyMilitaryRush
-0.56213;128;EconomyRush;POLightRushPORangedRushRangedDefenseEconomyMilitaryRush
-0.270588;128;POLightRush;PORangedRush
1;128;PORangedRush;WorkerRushPlusPlusLightDefenseRangedDefense
1;128;POHeavyRush;POLightRushPORangedRushEconomyMilitaryRush
-0.0822511;128;POHeavyRush;WorkerRushPlusPlusPOHeavyRushLightDefenseRangedDefense
1;128;PORangedRush;WorkerRushPlusPlusPORangedRushLightDefense
-0.508417;128;EconomyRush;POHeavyRushPORangedRushRangedDefenseWorkerDefense
0.932203;128;EconomyRush;POHeavyRushEconomyMilitaryRush
1;128;POWorkerRush;POLightRushLightDefenseWorkerDefenseEconomyMilitaryRush
-0.651246;128;EconomyRush;WorkerRushPlusPlusPORangedRush
-0.272727;128;POLightRush;WorkerRushPlusPlusPORangedRushRangedDefenseEconomyMilitaryRush
-0.808;128;POWorkerRush;RandomBiasedAI
1;128;POHeavyRush;WorkerRushPlusPlusPOLightRushPOHeavyRushWorkerDefense
-0.602273;128;EconomyRush;POHeavyRushWorkerDefense
1;128;PORangedRush;POLightRushRangedDefenseWorkerDefenseEconomyMilitaryRush
1;128;POWorkerRush;POLightRushWorkerDefense
-0.59882;128;EconomyRush;WorkerRushPlusPlusPORangedRushLightDefenseRangedDefense
1;128;POWorkerRush;WorkerRushPlusPlusPOLightRushLightDefenseEconomyMilitaryRush
1;128;POHeavyRush;WorkerRushPlusPlusPORangedRushLightDefenseWorkerDefense
1;128;POHeavyRush;LightDefenseRangedDefenseWorkerDefense
0.940299;128;POLightRush;POLightRushLightDefense
1;128;PORangedRush;POHeavyRushPORangedRushWorkerDefense
1;128;EconomyRush;WorkerRushPlusPlusPOHeavyRushEconomyMilitaryRush
0.230769;128;PORangedRush;WorkerRushPlusPlusWorkerDefenseEconomyMilitaryRush
1;128;POWorkerRush;PORangedRushRangedDefenseWorkerDefense
-0.0849057;128;PORangedRush;WorkerRushPlusPlusPOHeavyRushPORangedRushLightDefense
-0.376623;128;POLightRush;WorkerDefense
1;128;PORangedRush;POLightRushPOHeavyRush
1;128;POHeavyRush;POLightRushPOHeavyRushWorkerDefense
-0.632353;128;EconomyRush;WorkerRushPlusPlusPOLightRushPORangedRushWorkerDefense
0.6875;128;POLightRush;POHeavyRushRangedDefenseWorkerDefenseEconomyMilitaryRush
1;128;PORangedRush;PORangedRushLightDefenseWorkerDefenseEconomyMilitaryRush
0.381443;128;EconomyRush;POLightRushPOHeavyRushWorkerDefenseEconomyMilitaryRush
0.986622;128;POLightRush;WorkerRushPlusPlusPOLightRushPORangedRush
-0.337838;128;POLightRush;WorkerRushPlusPlusPOHeavyRushRangedDefenseWorkerDefense
1;128;POWorkerRush;LightDefenseRangedDefenseEconomyMilitaryRush
0.898551;128;PORangedRush;POLightRushPOHeavyRushLightDefenseWorkerDefense
1;128;POHeavyRush;WorkerRushPlusPlusEconomyMilitaryRush
0.0563381;128;POHeavyRush;RangedDefenseWorkerDefense
1;128;POWorkerRush;POLightRushPORangedRushWorkerDefense
0.939914;128;PORangedRush;POHeavyRushRangedDefenseEconomyMilitaryRush
1;128;POWorkerRush;WorkerRushPlusPlusPOLightRushPOHeavyRushEconomyMilitaryRush
0.566265;128;EconomyRush;WorkerRushPlusPlusPOLightRushLightDefenseRangedDefense
1;128;POWorkerRush;LightDefense
0.849057;128;EconomyRush;POLightRushPORangedRushEconomyMilitaryRush
-0.323944;128;EconomyRush;WorkerRushPlusPlusPOHeavyRushLightDefenseRangedDefense
0.873418;128;POLightRush;WorkerRushPlusPlusPOLightRushEconomyMilitaryRush
0.607843;128;POHeavyRush;POHeavyRushPORangedRushRangedDefenseWorkerDefense
0.980392;128;POHeavyRush;WorkerRushPlusPlusPORangedRushLightDefenseEconomyMilitaryRush
1;128;POWorkerRush;PORangedRushLightDefenseWorkerDefense
1;128;PORangedRush;PORangedRushWorkerDefense
0.607843;128;POHeavyRush;POLightRushPORangedRushRangedDefenseEconomyMilitaryRush
1;128;POHeavyRush;WorkerRushPlusPlusPORangedRush
-0.376623;128;POLightRush;WorkerRushPlusPlusPORangedRushWorkerDefense
0.982456;128;POHeavyRush;POHeavyRushEconomyMilitaryRush
-0.337838;128;POLightRush;WorkerRushPlusPlusPOLightRushWorkerDefenseEconomyMilitaryRush
1;128;POLightRush;WorkerRushPlusPlusPOHeavyRushPORangedRushEconomyMilitaryRush
1;128;POWorkerRush;LightDefenseWorkerDefenseEconomyMilitaryRush
0.851852;128;POLightRush;WorkerRushPlusPlusPOHeavyRushLightDefense
0.890909;128;POLightRush;PORangedRushLightDefense
-0.561404;128;EconomyRush;WorkerRushPlusPlusPOLightRushPOHeavyRushWorkerDefense
0.913043;128;POHeavyRush;POHeavyRushWorkerDefense
-0.367742;128;POLightRush;WorkerRushPlusPlusPOLightRushWorkerDefense
-0.270588;128;POLightRush;POHeavyRushPORangedRushLightDefenseRangedDefense
1;128;POWorkerRush;POLightRushPOHeavyRushLightDefenseRangedDefense
0.607843;128;POHeavyRush;WorkerRushPlusPlusPORangedRushLightDefenseRangedDefense
0.869919;128;EconomyRush;LightDefenseRangedDefenseWorkerDefense
-0.6337;128;EconomyRush;WorkerRushPlusPlusPORangedRushLightDefenseWorkerDefense
1;128;POLightRush;PORangedRushLightDefenseEconomyMilitaryRush
0.981982;128;POHeavyRush;WorkerRushPlusPlusPOHeavyRushEconomyMilitaryRush
1;128;POHeavyRush;POLightRushPOHeavyRushWorkerDefenseEconomyMilitaryRush
0.921053;128;PORangedRush;POLightRushRangedDefenseWorkerDefense
0.45749;128;POLightRush;WorkerRushPlusPlusPOLightRushRangedDefenseEconomyMilitaryRush
