1;128;POHeavyRush;POLightRushLightDefenseRangedDefenseWorkerDefense
0.892857;128;EconomyRush;POLightRushPOHeavyRushWorkerDefense
1;128;POHeavyRush;WorkerRushPlusPlusPOLightRushPORangedRushWorkerDefense
-0.574766;128;EconomyRush;RangedDefenseWorkerDefense
1;128;PORangedRush;POLightRushPORangedRushWorkerDefenseEconomyMilitaryRush
-0.337838;128;POLightRush;WorkerRushPlusPlusPORangedRushRangedDefenseWorkerDefense
1;128;POWorkerRush;WorkerRushPlusPlusPOLightRushPORangedRushLightDefense
1;128;POWorkerRush;LightDefenseEconomyMilitaryRush
-0.659864;128;EconomyRush;WorkerRushPlusPlusEconomyMilitaryRush
1;128;POWorkerRush;POLightRushPOHeavyRushPORangedRushEconomyMilitaryRush
0.982533;128;POLightRush;POLightRushWorkerDefenseEconomyMilitaryRush
0.983122;128;POWorkerRush;POHeavyRushLightDefenseWorkerDefense
0.930556;128;PORangedRush;POLightRushLightDefenseRangedDefense
1;128;POHeavyRush;WorkerRushPlusPlusPOLightRushLightDefenseRangedDefense
0.898551;128;PORangedRush;POLightRushPOHeavyRushLightDefenseEconomyMilitaryRush
1;128;PORangedRush;PORangedRushRangedDefenseWorkerDefenseEconomyMilitaryRush
1;128;POLightRush;POHeavyRushPORangedRush
1;128;PORangedRush;POLightRushPOHeavyRushRangedDefense
1;128;PORangedRush;PORangedRushRangedDefenseEconomyMilitaryRush
0.93007;128;PORangedRush;POHeavyRushPORangedRushLightDefenseWorkerDefense
-0.270588;128;POLightRush;POLightRushPORangedRushRangedDefense
-0.194631;128;POWorkerRush;POHeavyRushPORangedRushWorkerDefenseEconomyMilitaryRush
0.971631;128;POWorkerRush;POLightRushPOHeavyRushWorkerDefenseEconomyMilitaryRush
1;128;POWorkerRush;WorkerRushPlusPlusPOLightRushPORangedRushWorkerDefense
0.921053;128;PORangedRush;POLightRushLightDefenseRangedDefenseWorkerDefense
1;128;POHeavyRush;WorkerRushPlusPlusPOLightRushPORangedRushLightDefense
0.93007;128;PORangedRush;POHeavyRush
0.931915;128;EconomyRush;LightDefenseRangedDefenseEconomyMilitaryRush
1;128;POHeavyRush;LightDefenseEconomyMilitaryRush
1;128;POHeavyRush;POLightRushPOHeavyRushPORangedRushEconomyMilitaryRush
1;128;PORangedRush;POHeavyRushLightDefense
0.578947;128;EconomyRush;POLightRushPORangedRushWorkerDefense
1;128;POHeavyRush;POHeavyRushLightDefenseWorkerDefense
-0.108434;128;POLightRush;WorkerRushPlusPlusPOHeavyRushLightDefenseEconomyMilitaryRush
0.861635;128;EconomyRush;WorkerRushPlusPlusPOLightRushPOHeavyRushEconomyMilitaryRush
0.826087;128;EconomyRush;LightDefense
1;128;POWorkerRush;WorkerRushPlusPlusPOLightRushLightDefenseRangedDefense
0.940299;128;POLightRush;POLightRushRangedDefense
0.898551;128;PORangedRush;POLightRushPORangedRushLightDefenseRangedDefense
-0.364706;128;POLightRush;WorkerRushPlusPlusPOLightRush
0.940299;128;POLightRush;POLightRushPORangedRushLightDefenseWorkerDefense
0.927007;128;POHeavyRush;POHeavyRushPORangedRushWorkerDefenseEconomyMilitaryRush
0.921053;128;PORangedRush;LightDefenseWorkerDefense
1;128;POLightRush;POHeavyRushLightDefenseEconomyMilitaryRush
1;128;POWorkerRush;POHeavyRushPORangedRushRangedDefenseWorkerDefense
0.940299;128;POLightRush;POLightRushPOHeavyRushRangedDefenseWorkerDefense
1;128;POWorkerRush;WorkerRushPlusPlusPORangedRushLightDefenseEconomyMilitaryRush
1;128;POWorkerRush;POLightRushPORangedRushRangedDefenseEconomyMilitaryRush
0.962963;128;POHeavyRush;PORangedRushLightDefenseWorkerDefense
1;128;POWorkerRush;WorkerRushPlusPlusPORangedRush
0.940299;128;POLightRush;POLightRushLightDefenseRangedDefenseEconomyMilitaryRush
0.940299;128;POLightRush;POLightRushPOHeavyRushPORangedRushLightDefense
-0.729231;128;EconomyRush;RandomBiasedAI
1;128;POWorkerRush;POHeavyRushEconomyMilitaryRush
1;128;EconomyRush;POLightRushLightDefenseWorkerDefenseEconomyMilitaryRush
-0.270588;128;POLightRush;PORangedRushLightDefenseRangedDefenseEconomyMilitaryRush
1;128;EconomyRush;POLightRushWorkerDefense
1;128;POHeavyRush;LightDefenseWorkerDefenseEconomyMilitaryRush
-0.178571;128;POLightRush;POHeavyRushPORangedRushRangedDefense
0.230769;128;PORangedRush;WorkerRushPlusPlusPOHeavyRushLightDefenseWorkerDefense
0.356643;128;POWorkerRush;POHeavyRushWorkerDefense
1;128;PORangedRush;WorkerRushPlusPlusPOHeavyRushPORangedRushRangedDefense
-0.551155;128;EconomyRush;PORangedRushRangedDefenseWorkerDefense
1;128;POHeavyRush;POLightRushPOHeavyRushLightDefenseRangedDefense
1;128;POWorkerRush;WorkerRushPlusPlusPORangedRushLightDefenseRangedDefense
1;128;EconomyRush;WorkerRushPlusPlusPOLightRushLightDefenseEconomyMilitaryRush
0.983264;128;POWorkerRush;WorkerRushPlusPlusPOHeavyRushEconomyMilitaryRush
0.940299;128;POLightRush;POLightRushPOHeavyRushRangedDefenseEconomyMilitaryRush
1;128;POWorkerRush;POLightRushPOHeavyRushWorkerDefense
-0.337838;128;POLightRush;WorkerRushPlusPlusLightDefenseWorkerDefenseEconomyMilitaryRush
0.908046;128;PORangedRush;RangedDefense
1;128;PORangedRush;PORangedRushLightDefenseRangedDefense
1;128;POLightRush;POHeavyRushRangedDefenseWorkerDefense
0.72028;128;EconomyRush;WorkerRushPlusPlusPOLightRushPORangedRushLightDefense
0.929204;128;EconomyRush;LightDefenseEconomyMilitaryRush
1;128;POHeavyRush;LightDefenseRangedDefenseEconomyMilitaryRush
0.230769;128;PORangedRush;WorkerDefenseEconomyMilitaryRush
1;128;POWorkerRush;WorkerRushPlusPlusEconomyMilitaryRush
-0.270588;128;POLightRush;PORangedRushRangedDefense
0.940299;128;POLightRush;POLightRushRangedDefenseEconomyMilitaryRush
0.943262;128;PORangedRush;LightDefenseRangedDefense
1;128;POWorkerRush;RangedDefenseWorkerDefense
1;128;PORangedRush;POHeavyRushPORangedRushRangedDefenseEconomyMilitaryRush
0.0643777;128;POLightRush;WorkerRushPlusPlusRangedDefenseEconomyMilitaryRush
1;128;PORangedRush;WorkerRushPlusPlusPORangedRushEconomyMilitaryRush
1;128;POLightRush;POHeavyRushPORangedRushLightDefenseEconomyMilitaryRush
1;128;POHeavyRush;POLightRushPORangedRushWorkerDefense
-0.0334572;128;EconomyRush;POHeavyRushLightDefenseWorkerDefense
1;128;PORangedRush;WorkerRushPlusPlusPOHeavyRushPORangedRush
-0.148936;128;POHeavyRush;WorkerRushPlusPlusPOLightRushPOHeavyRushEconomyMilitaryRush
0.898551;128;PORangedRush;POLightRushPORangedRush
0.578947;128;EconomyRush;POLightRushPOHeavyRushPORangedRushEconomyMilitaryRush
0.898551;128;PORangedRush;POLightRushLightDefenseEconomyMilitaryRush
1;128;POLightRush;WorkerRushPlusPlusPOLightRushRangedDefense
-0.552239;128;EconomyRush;POHeavyRushPORangedRushWorkerDefenseEconomyMilitaryRush
1;128;POHeavyRush;LightDefense
0.940299;128;POLightRush;POLightRushPOHeavyRushEconomyMilitaryRush
0.840491;128;EconomyRush;PORangedRushLightDefenseWorkerDefense
-0.363057;128;POLightRush;WorkerRushPlusPlusLightDefense
0.940299;128;POLightRush;POLightRushPORangedRushLightDefenseEconomyMilitaryRush
1;128;POWorkerRush;POLightRushPORangedRushEconomyMilitaryRush
0.230769;128;PORangedRush;WorkerRushPlusPlusPOLightRushRangedDefenseWorkerDefense
0.898551;128;PORangedRush;POLightRushPOHeavyRushLightDefense
-0.0967742;128;POWorkerRush;WorkerRushPlusPlusPOHeavyRushLightDefenseRangedDefense
1;128;POHeavyRush;POLightRushLightDefenseWorkerDefenseEconomyMilitaryRush
1;128;PORangedRush;WorkerRushPlusPlusLightDefenseRangedDefenseEconomyMilitaryRush
0.898551;128;POLightRush;POHeavyRushLightDefenseWorkerDefenseEconomyMilitaryRush
-0.886525;128;POHeavyRush;RandomBiasedAI
-0.367742;128;POLightRush;WorkerRushPlusPlusLightDefenseWorkerDefense
1;128;POWorkerRush;WorkerRushPlusPlusPOLightRushPOHeavyRushWorkerDefense
1;128;POHeavyRush;POLightRushWorkerDefense
1;128;EconomyRush;LightDefenseWorkerDefenseEconomyMilitaryRush
0.855596;128;POLightRush;RangedDefenseWorkerDefenseEconomyMilitaryRush
0.393939;128;EconomyRush;POLightRushPOHeavyRushLightDefenseRangedDefense
0.879195;128;PORangedRush;POHeavyRushLightDefenseRangedDefenseWorkerDefense
1;128;POWorkerRush;WorkerRushPlusPlusPORangedRushLightDefenseWorkerDefense
1;128;POWorkerRush;LightDefenseRangedDefenseWorkerDefense
1;128;POHeavyRush;WorkerRushPlusPlusPOLightRushLightDefenseEconomyMilitaryRush
0.863248;128;POHeavyRush;PORangedRushRangedDefenseWorkerDefense
0.898551;128;PORangedRush;WorkerRushPlusPlusPOLightRushPOHeavyRushLightDefense
1;128;POWorkerRush;WorkerDefense
1;128;POHeavyRush;POLightRushPOHeavyRushRangedDefenseEconomyMilitaryRush
-0.194631;128;POWorkerRush;POHeavyRushRangedDefenseWorkerDefenseEconomyMilitaryRush
1;128;POHeavyRush;POHeavyRushRangedDefenseWorkerDefense
0.898551;128;PORangedRush;WorkerRushPlusPlusPOLightRushLightDefense
1;128;POHeavyRush;WorkerRushPlusPlusLightDefenseWorkerDefenseEconomyMilitaryRush
1;128;POWorkerRush;WorkerRushPlusPlusPOHeavyRushRangedDefenseWorkerDefense
1;128;POWorkerRush;WorkerRushPlusPlusPOLightRushPORangedRush
1;128;POLightRush;LightDefenseRangedDefenseEconomyMilitaryRush
1;128;POHeavyRush;POLightRushRangedDefenseEconomyMilitaryRush
0.607843;128;POHeavyRush;PORangedRushRangedDefense
0.97411;128;POHeavyRush;WorkerRushPlusPlusRangedDefenseEconomyMilitaryRush
0.230769;128;PORangedRush;WorkerRushPlusPlusPOLightRushLightDefenseWorkerDefense
1;128;POLightRush;POLightRushPORangedRushWorkerDefense
0.913043;128;POHeavyRush;POHeavyRushPORangedRushLightDefenseEconomyMilitaryRush
0.964286;128;EconomyRush;WorkerRushPlusPlusPOHeavyRushLightDefenseEconomyMilitaryRush
-0.108434;128;POLightRush;WorkerRushPlusPlusPOLightRushPOHeavyRushEconomyMilitaryRush
-0.545455;128;EconomyRush;WorkerRushPlusPlusPOLightRush
1;128;POHeavyRush;WorkerRushPlusPlusPOLightRushRangedDefense
0.756757;128;EconomyRush;POLightRushPORangedRushLightDefenseWorkerDefense
0.940299;128;POLightRush;LightDefense
1;128;POHeavyRush;POLightRushPOHeavyRushEconomyMilitaryRush
0.890411;128;EconomyRush;POLightRushRangedDefense
1;128;PORangedRush;POLightRushPORangedRushRangedDefenseWorkerDefense
0.735099;128;EconomyRush;POLightRushPOHeavyRushRangedDefenseWorkerDefense
1;128;POWorkerRush;PORangedRush
1;128;POHeavyRush;WorkerRushPlusPlusLightDefense
1;128;POHeavyRush;POLightRushPORangedRushLightDefenseEconomyMilitaryRush
1;128;EconomyRush;POHeavyRushLightDefenseEconomyMilitaryRush
0.230769;128;PORangedRush;WorkerRushPlusPlusPORangedRushWorkerDefenseEconomyMilitaryRush
0.940299;128;POLightRush;POLightRushLightDefenseWorkerDefenseEconomyMilitaryRush
0.878378;128;POHeavyRush;POHeavyRushLightDefenseWorkerDefenseEconomyMilitaryRush
0.93007;128;PORangedRush;POHeavyRushLightDefenseRangedDefenseEconomyMilitaryRush
-0.626062;128;EconomyRush;PORangedRushLightDefenseRangedDefenseEconomyMilitaryRush
1;128;POWorkerRush;WorkerRushPlusPlusPORangedRushRangedDefenseEconomyMilitaryRush
0.538462;128;EconomyRush;POLightRushPOHeavyRushPORangedRushLightDefense
0.642384;128;EconomyRush;POLightRushLightDefenseRangedDefenseEconomyMilitaryRush
1;128;PORangedRush;POLightRushLightDefenseWorkerDefense
1;128;POHeavyRush;WorkerRushPlusPlusLightDefenseWorkerDefense
-0.861538;128;POLightRush;RandomBiasedAI
-0.526132;128;EconomyRush;POHeavyRushPORangedRushRangedDefense
-0.0849057;128;PORangedRush;WorkerRushPlusPlusPOLightRushPOHeavyRushPORangedRush
0.946667;128;PORangedRush;RangedDefenseEconomyMilitaryRush
1;128;POHeavyRush;RangedDefenseWorkerDefenseEconomyMilitaryRush
1;128;POLightRush;POLightRushWorkerDefense
1;128;POWorkerRush;POLightRushLightDefense
0.945205;128;POLightRush;WorkerRushPlusPlusPOLightRushLightDefenseEconomyMilitaryRush
-0.270588;128;POLightRush;PORangedRushRangedDefenseWorkerDefense
0.230769;128;PORangedRush;WorkerRushPlusPlusWorkerDefense
0.946488;128;EconomyRush;POHeavyRushRangedDefenseWorkerDefense
-0.651246;128;EconomyRush;WorkerRushPlusPlusLightDefenseWorkerDefenseEconomyMilitaryRush
1;128;POWorkerRush;WorkerRushPlusPlusPOLightRushRangedDefenseEconomyMilitaryRush
0.782313;128;EconomyRush;POLightRushPOHeavyRushRangedDefenseEconomyMilitaryRush
0.548023;128;EconomyRush;POLightRushRangedDefenseEconomyMilitaryRush
-0.519713;128;EconomyRush;PORangedRushRangedDefense
-0.538462;128;EconomyRush;WorkerRushPlusPlusRangedDefenseEconomyMilitaryRush
1;128;POWorkerRush;WorkerRushPlusPlusPORangedRushRangedDefenseWorkerDefense
0.940299;128;POLightRush;WorkerRushPlusPlusPOLightRushPORangedRushLightDefense
0.966942;128;POLightRush;LightDefenseEconomyMilitaryRush
0.940299;128;POLightRush;POLightRushPOHeavyRushPORangedRushEconomyMilitaryRush
1;128;POWorkerRush;POLightRushWorkerDefenseEconomyMilitaryRush
-0.587879;128;EconomyRush;POHeavyRushPORangedRushLightDefenseEconomyMilitaryRush
1;128;PORangedRush;WorkerRushPlusPlusPORangedRushRangedDefense
-0.148936;128;POHeavyRush;WorkerRushPlusPlusPOHeavyRushLightDefenseEconomyMilitaryRush
1;128;POLightRush;POHeavyRushLightDefenseWorkerDefense
1;128;EconomyRush;POLightRushPOHeavyRushEconomyMilitaryRush
1;128;POHeavyRush;POLightRushRangedDefense
1;128;POHeavyRush;WorkerRushPlusPlusPOLightRush
1;128;POWorkerRush;POHeavyRushPORangedRush
0.393939;128;POLightRush;POHeavyRushPORangedRushWorkerDefenseEconomyMilitaryRush
1;128;POWorkerRush;POLightRushPORangedRushRangedDefense
1;128;EconomyRush;WorkerRushPlusPlusPOLightRushRangedDefense
1;128;POHeavyRush;POLightRushPORangedRushLightDefenseWorkerDefense
1;128;PORangedRush;PORangedRushEconomyMilitaryRush
0.969789;128;POWorkerRush;WorkerRushPlusPlusPOLightRushEconomyMilitaryRush
0.913043;128;POHeavyRush;POHeavyRushLightDefenseEconomyMilitaryRush
1;128;POHeavyRush;POLightRushPOHeavyRushRangedDefenseWorkerDefense
1;128;PORangedRush;PORangedRushWorkerDefenseEconomyMilitaryRush
-0.64751;128;EconomyRush;WorkerRushPlusPlusLightDefense
1;128;POLightRush;PORangedRushLightDefenseWorkerDefense
1;128;EconomyRush;POLightRushPORangedRushLightDefenseEconomyMilitaryRush
1;128;POWorkerRush;WorkerRushPlusPlusPORangedRushWorkerDefense
1;128;POHeavyRush;POLightRushPOHeavyRushPORangedRushLightDefense
1;128;POHeavyRush;POLightRushLightDefenseRangedDefenseEconomyMilitaryRush
-0.615686;128;EconomyRush;WorkerRushPlusPlusLightDefenseWorkerDefense
1;128;PORangedRush;WorkerRushPlusPlusPOHeavyRushRangedDefense
1;128;POWorkerRush;WorkerRushPlusPlusPOLightRushWorkerDefenseEconomyMilitaryRush
0.898551;128;PORangedRush;POLightRush
0.663866;128;EconomyRush;POHeavyRushLightDefenseWorkerDefenseEconomyMilitaryRush
0.607843;128;POHeavyRush;PORangedRushLightDefenseRangedDefenseEconomyMilitaryRush
0.966102;128;PORangedRush;POHeavyRushLightDefenseRangedDefense
0.230769;128;PORangedRush;WorkerRushPlusPlusRangedDefenseWorkerDefense
-0.0530612;128;POWorkerRush;WorkerRushPlusPlusPOHeavyRushPORangedRushEconomyMilitaryRush
1;128;POLightRush;LightDefenseWorkerDefenseEconomyMilitaryRush
-0.0117647;128;PORangedRush;WorkerRushPlusPlusPOHeavyRushRangedDefenseEconomyMilitaryRush
0.623188;128;EconomyRush;RangedDefenseWorkerDefenseEconomyMilitaryRush
1;128;POWorkerRush;PORangedRushLightDefense
0.970501;128;POWorkerRush;WorkerRushPlusPlusPOHeavyRushLightDefense
0.607843;128;POHeavyRush;POHeavyRushPORangedRushRangedDefense
1;128;POWorkerRush;WorkerRushPlusPlusPOLightRushWorkerDefense
1;128;PORangedRush;POHeavyRushRangedDefense
1;128;POWorkerRush;POHeavyRushPORangedRushLightDefenseRangedDefense
0.940299;128;POLightRush;POLightRushPOHeavyRushLightDefenseRangedDefense
1;128;PORangedRush;LightDefenseRangedDefenseWorkerDefenseEconomyMilitaryRush
1;128;POWorkerRush;PORangedRushLightDefenseEconomyMilitaryRush
1;128;PORangedRush;WorkerRushPlusPlusLightDefenseEconomyMilitaryRush
-0.270588;128;POLightRush;POHeavyRushPORangedRushRangedDefenseWorkerDefense
1;128;POHeavyRush;WorkerRushPlusPlusPOLightRushEconomyMilitaryRush
1;128;PORangedRush;POLightRushPOHeavyRushPORangedRushRangedDefense
1;128;POWorkerRush;POHeavyRushLightDefenseEconomyMilitaryRush
0.45749;128;POLightRush;WorkerRushPlusPlusPORangedRushLightDefenseEconomyMilitaryRush
1;128;POWorkerRush;POLightRushPOHeavyRushRangedDefenseWorkerDefense
-0.605333;128;EconomyRush;PORangedRush
-0.270588;128;POLightRush;POLightRushPORangedRushRangedDefenseEconomyMilitaryRush
1;128;POHeavyRush;WorkerRushPlusPlusPORangedRushWorkerDefense
1;128;POWorkerRush;POLightRushPOHeavyRushPORangedRushLightDefense
-0.631902;128;EconomyRush;WorkerRushPlusPlusPORangedRushRangedDefenseEconomyMilitaryRush
-0.341772;128;POLightRush;WorkerRushPlusPlusPORangedRush
1;128;POWorkerRush;POLightRushLightDefenseRangedDefenseEconomyMilitaryRush
1;128;POHeavyRush;WorkerRushPlusPlusPOLightRushWorkerDefenseEconomyMilitaryRush
1;128;POLightRush;POHeavyRushEconomyMilitaryRush
0.230769;128;PORangedRush;WorkerRushPlusPlus
1;128;POWorkerRush;PORangedRushLightDefenseRangedDefenseEconomyMilitaryRush
0.230769;128;PORangedRush;WorkerRushPlusPlusRangedDefenseWorkerDefenseEconomyMilitaryRush
-0.174242;128;POHeavyRush;WorkerRushPlusPlusPOHeavyRushPORangedRushEconomyMilitaryRush
0.230769;128;PORangedRush;WorkerRushPlusPlusPOHeavyRushWorkerDefenseEconomyMilitaryRush
1;128;POWorkerRush;POHeavyRushPORangedRushRangedDefense
0.918129;128;POHeavyRush;PORangedRushLightDefense
0.962406;128;POHeavyRush;WorkerRushPlusPlusPOHeavyRushLightDefense
1;128;POLightRush;POHeavyRushWorkerDefense
0.965065;128;PORangedRush;EconomyMilitaryRush
1;128;POHeavyRush;WorkerRushPlusPlusPOLightRushWorkerDefense
0.230769;128;PORangedRush;WorkerRushPlusPlusPOHeavyRush
1;128;PORangedRush;POLightRushEconomyMilitaryRush
-0.270588;128;POLightRush;WorkerRushPlusPlusPORangedRushLightDefenseRangedDefense
0.898551;128;PORangedRush;POLightRushPORangedRushLightDefense
0.607843;128;POHeavyRush;POHeavyRushPORangedRushLightDefenseRangedDefense
0.661017;128;EconomyRush;POLightRushLightDefense
1;128;POLightRush;WorkerRushPlusPlusPOHeavyRushEconomyMilitaryRush
1;128;POHeavyRush;PORangedRushLightDefenseEconomyMilitaryRush
-0.533569;128;EconomyRush;POHeavyRushRangedDefenseWorkerDefenseEconomyMilitaryRush
1;128;POLightRush;POLightRushPOHeavyRushWorkerDefenseEconomyMilitaryRush
0.983333;128;POHeavyRush;WorkerRushPlusPlusPOLightRushRangedDefenseEconomyMilitaryRush
-0.576271;128;EconomyRush;WorkerDefense
0.937778;128;PORangedRush;POHeavyRushPORangedRushEconomyMilitaryRush
-0.337838;128;POLightRush;WorkerRushPlusPlusPOLightRushPORangedRushWorkerDefense
1;128;PORangedRush;WorkerRushPlusPlusPOLightRushPOHeavyRush
1;128;POHeavyRush;WorkerRushPlusPlusPORangedRushRangedDefenseWorkerDefense
-0.595142;128;EconomyRush;WorkerRushPlusPlusPOHeavyRushRangedDefenseWorkerDefense
-0.333333;128;EconomyRush;WorkerRushPlusPlusPOLightRushPORangedRush
-0.0849057;128;PORangedRush;WorkerRushPlusPlusPOLightRushPOHeavyRushRangedDefense
