1;128;POHeavyRush;POLightRushLightDefenseRangedDefenseWorkerDefense
1;128;POHeavyRush;POLightRushWorkerDefenseEconomyMilitaryRush
0.898551;128;PORangedRush;POLightRushPOHeavyRushPORangedRushWorkerDefense
1;128;POWorkerRush;WorkerRushPlusPlusPOHeavyRushLightDefenseEconomyMilitaryRush
0.940299;128;POLightRush;WorkerRushPlusPlusPOLightRushLightDefenseRangedDefense
1;128;POWorkerRush;POLightRushRangedDefense
1;128;POWorkerRush;WorkerRushPlusPlusPOLightRush
1;128;POHeavyRush;POHeavyRushPORangedRush
1;128;PORangedRush;POHeavyRushWorkerDefenseEconomyMilitaryRush
0.607843;128;POHeavyRush;POLightRushPORangedRushRangedDefense
1;128;PORangedRush;WorkerRushPlusPlusPOLightRushPORangedRushEconomyMilitaryRush
1;128;POWorkerRush;POLightRushPORangedRushLightDefenseWorkerDefense
0.607843;128;POHeavyRush;PORangedRush
1;128;POWorkerRush;WorkerRushPlusPlusLightDefense
1;128;POWorkerRush;POLightRushPORangedRushLightDefenseEconomyMilitaryRush
-0.0798122;128;POLightRush;WorkerRushPlusPlusPOHeavyRushLightDefenseRangedDefense
1;128;POLightRush;POLightRushPORangedRushEconomyMilitaryRush
1;128;EconomyRush;WorkerRushPlusPlusPOLightRushEconomyMilitaryRush
-0.643636;128;EconomyRush;WorkerRushPlusPlusPOLightRushWorkerDefenseEconomyMilitaryRush
0.908046;128;PORangedRush;PORangedRushLightDefenseRangedDefenseWorkerDefense
1;128;POWorkerRush;POHeavyRushLightDefenseWorkerDefenseEconomyMilitaryRush
1;128;POHeavyRush;WorkerRushPlusPlusPORangedRushRangedDefenseEconomyMilitaryRush
-0.59292;128;EconomyRush;WorkerRushPlusPlusPORangedRushWorkerDefense
1;128;POWorkerRush;WorkerRushPlusPlusLightDefenseWorkerDefense
-0.337838;128;POLightRush;WorkerRushPlusPlusPOLightRushPOHeavyRushWorkerDefense
0.897436;128;EconomyRush;WorkerRushPlusPlusPOHeavyRushLightDefense
-0.534884;128;EconomyRush;PORangedRushLightDefense
0.230769;128;PORangedRush;WorkerRushPlusPlusPOHeavyRushWorkerDefense
1;128;EconomyRush;WorkerRushPlusPlusPOHeavyRushPORangedRushEconomyMilitaryRush
1;128;POWorkerRush;RangedDefenseWorkerDefenseEconomyMilitaryRush
-0.6;128;EconomyRush;POHeavyRushPORangedRushLightDefenseRangedDefense
1;128;EconomyRush;PORangedRushLightDefenseEconomyMilitaryRush
1;128;POHeavyRush;POLightRushLightDefense
1;128;PORangedRush;WorkerRushPlusPlusPOLightRushPORangedRushRangedDefense
1;128;POLightRush;LightDefenseRangedDefenseWorkerDefense
-0.337838;128;POLightRush;WorkerRushPlusPlusPORangedRushLightDefenseWorkerDefense
-0.649123;128;EconomyRush;WorkerRushPlusPlusPOLightRushWorkerDefense
1;128;EconomyRush;WorkerRushPlusPlusPOLightRushRangedDefenseEconomyMilitaryRush
1;128;POHeavyRush;WorkerDefense
1;128;POLightRush;POLightRushPOHeavyRushWorkerDefense
1;128;POWorkerRush;POLightRushPOHeavyRushRangedDefenseEconomyMilitaryRush
0.927007;128;POHeavyRush;POHeavyRushRangedDefenseWorkerDefenseEconomyMilitaryRush
1;128;POWorkerRush;POHeavyRushRangedDefenseWorkerDefense
1;128;POWorkerRush;WorkerRushPlusPlusLightDefenseWorkerDefenseEconomyMilitaryRush
0.230769;128;PORangedRush;WorkerRushPlusPlusPOHeavyRushPORangedRushWorkerDefense
0.230769;128;PORangedRush;WorkerRushPlusPlusLightDefenseRangedDefenseWorkerDefense
1;128;POHeavyRush;WorkerRushPlusPlusPOHeavyRushRangedDefenseWorkerDefense
1;128;POHeavyRush;WorkerRushPlusPlusPOLightRushPORangedRush
-0.376623;128;POLightRush;WorkerRushPlusPlusEconomyMilitaryRush
1;128;PORangedRush;POHeavyRushPORangedRushLightDefense
1;128;POWorkerRush;POLightRushRangedDefenseEconomyMilitaryRush
1;128;POWorkerRush;PORangedRushRangedDefense
0.898551;128;PORangedRush;POLightRushPOHeavyRushPORangedRush
-0.270588;128;POLightRush;RangedDefenseWorkerDefense
1;128;POWorkerRush;WorkerRushPlusPlusRangedDefenseEconomyMilitaryRush
-0.646209;128;EconomyRush;WorkerRushPlusPlusPORangedRushRangedDefenseWorkerDefense
1;128;EconomyRush;POLightRushWorkerDefenseEconomyMilitaryRush
0.356643;128;POWorkerRush;POHeavyRushPORangedRushLightDefenseEconomyMilitaryRush
0.387387;128;EconomyRush;POHeavyRushPORangedRush
-0.556886;128;EconomyRush;POLightRushPORangedRushRangedDefense
0.230769;128;PORangedRush;WorkerRushPlusPlusRangedDefense
0.982222;128;POWorkerRush;WorkerRushPlusPlusPOLightRushRangedDefense
1;128;POWorkerRush;POLightRushPOHeavyRushEconomyMilitaryRush
1;128;POWorkerRush;WorkerRushPlusPlusPOHeavyRushRangedDefense
0.230769;128;PORangedRush;WorkerRushPlusPlusPORangedRushWorkerDefense
1;128;POHeavyRush;WorkerRushPlusPlus
-0.628809;128;EconomyRush;PORangedRushLightDefenseRangedDefenseWorkerDefense
1;128;POWorkerRush;POLightRush
0.230769;128;PORangedRush;WorkerRushPlusPlusPOLightRushWorkerDefenseEconomyMilitaryRush
0.607843;128;POHeavyRush;POLightRushPOHeavyRushPORangedRushRangedDefense
1;128;POWorkerRush;PORangedRushEconomyMilitaryRush
1;128;PORangedRush;WorkerRushPlusPlusPOLightRushEconomyMilitaryRush
1;128;POHeavyRush;WorkerRushPlusPlusLightDefenseEconomyMilitaryRush
-0.270588;128;POLightRush;PORangedRushWorkerDefense
1;128;POWorkerRush;PORangedRushWorkerDefenseEconomyMilitaryRush
1;128;POHeavyRush;WorkerRushPlusPlusPOHeavyRush
0.940828;128;POWorkerRush;POHeavyRushRangedDefense
0.230769;128;PORangedRush;WorkerRushPlusPlusPOLightRushWorkerDefense
1;128;PORangedRush;PORangedRushLightDefenseEconomyMilitaryRush
-0.508417;128;EconomyRush;WorkerRushPlusPlusPOLightRushPORangedRushRangedDefense
0.926829;128;POWorkerRush;LightDefenseRangedDefenseWorkerDefenseEconomyMilitaryRush
1;128;POHeavyRush;POLightRushPORangedRushLightDefense
1;128;PORangedRush;POHeavyRushPORangedRushLightDefenseRangedDefense
1;128;POHeavyRush;POLightRushEconomyMilitaryRush
-0.0530612;128;POWorkerRush;WorkerRushPlusPlusPOHeavyRushRangedDefenseEconomyMilitaryRush
-0.0117647;128;PORangedRush;WorkerRushPlusPlusPOHeavyRushPORangedRushEconomyMilitaryRush
1;128;POWorkerRush;WorkerRushPlusPlusRangedDefenseWorkerDefense
1;128;POWorkerRush;POHeavyRushLightDefenseRangedDefense
1;128;POHeavyRush;WorkerRushPlusPlusRangedDefenseWorkerDefenseEconomyMilitaryRush
0.923404;128;POHeavyRush;EconomyMilitaryRush
-0.464481;128;EconomyRush;WorkerRushPlusPlusPOHeavyRushWorkerDefense
1;128;PORangedRush;PORangedRushLightDefense
1;128;PORangedRush;WorkerRushPlusPlusPOHeavyRushLightDefense
1;128;POHeavyRush;WorkerRushPlusPlusPOHeavyRushWorkerDefenseEconomyMilitaryRush
0.230769;128;PORangedRush;WorkerRushPlusPlusPORangedRushRangedDefenseWorkerDefense
0.987616;128;POHeavyRush;WorkerRushPlusPlusPOLightRushPOHeavyRush
0.625899;128;EconomyRush;POHeavyRushPORangedRushLightDefense
0.946667;128;POLightRush;POLightRushPORangedRushWorkerDefenseEconomyMilitaryRush
0.769784;128;EconomyRush;POLightRushPOHeavyRushPORangedRush
-0.628571;128;EconomyRush;WorkerRushPlusPlusLightDefenseRangedDefenseWorkerDefense
-0.544186;128;EconomyRush;WorkerRushPlusPlusPOHeavyRushPORangedRushWorkerDefense
1;128;POHeavyRush;POHeavyRushPORangedRushEconomyMilitaryRush
1;128;POLightRush;POLightRushRangedDefenseWorkerDefense
1;128;PORangedRush;WorkerRushPlusPlusPOLightRushRangedDefenseEconomyMilitaryRush
0.940299;128;POLightRush;POLightRushPOHeavyRushLightDefenseEconomyMilitaryRush
1;128;POLightRush;PORangedRushRangedDefenseEconomyMilitaryRush
1;128;POHeavyRush;WorkerRushPlusPlusPOLightRushPORangedRushEconomyMilitaryRush
-0.595142;128;EconomyRush;WorkerRushPlusPlusRangedDefense
0.936508;128;POHeavyRush;POHeavyRushWorkerDefenseEconomyMilitaryRush
1;128;PORangedRush;POLightRushPORangedRushRangedDefense
1;128;POLightRush;POHeavyRushPORangedRushLightDefenseWorkerDefense
-0.270588;128;POLightRush;PORangedRushRangedDefenseWorkerDefenseEconomyMilitaryRush
1;128;PORangedRush;POHeavyRushPORangedRush
0.940299;128;POLightRush;POLightRushPOHeavyRushRangedDefense
-0.0822511;128;POHeavyRush;WorkerRushPlusPlusPOLightRushPOHeavyRushRangedDefense
1;128;POLightRush;POLightRushLightDefenseRangedDefense
1;128;POHeavyRush;POLightRushPOHeavyRushPORangedRushWorkerDefense
1;128;POWorkerRush;WorkerRushPlusPlusPORangedRushRangedDefense
1;128;PORangedRush;POLightRushWorkerDefenseEconomyMilitaryRush
-0.623077;128;EconomyRush;WorkerRushPlusPlus
0.0563381;128;POHeavyRush;PORangedRushLightDefenseRangedDefenseWorkerDefense
0.356643;128;POWorkerRush;POHeavyRushLightDefenseRangedDefenseEconomyMilitaryRush
1;128;POWorkerRush;POLightRushLightDefenseWorkerDefense
1;128;PORangedRush;WorkerRushPlusPlusPORangedRushRangedDefenseEconomyMilitaryRush
0.986971;128;POLightRush;WorkerRushPlusPlusLightDefenseRangedDefense
1;128;PORangedRush;PORangedRush
1;128;POWorkerRush;POLightRushPORangedRushRangedDefenseWorkerDefense
1;128;POWorkerRush;WorkerRushPlusPlusPORangedRushWorkerDefenseEconomyMilitaryRush
-0.69697;128;EconomyRush;POLightRushPOHeavyRushPORangedRushRangedDefense
0.971119;128;POLightRush;WorkerRushPlusPlusPORangedRushLightDefense
0.949239;128;EconomyRush;WorkerRushPlusPlusLightDefenseEconomyMilitaryRush
1;128;POLightRush;POHeavyRushPORangedRushWorkerDefense
0.607843;128;POHeavyRush;WorkerRushPlusPlusPOLightRushPORangedRushRangedDefense
0.898551;128;PORangedRush;POLightRushLightDefense
0.4;128;EconomyRush;POLightRushPORangedRushLightDefense
1;128;EconomyRush;POLightRushEconomyMilitaryRush
-0.615942;128;EconomyRush;WorkerRushPlusPlusPOHeavyRush
1;128;POWorkerRush;WorkerRushPlusPlusWorkerDefense
-0.376623;128;POLightRush;WorkerRushPlusPlusWorkerDefenseEconomyMilitaryRush
-0.0798122;128;POLightRush;WorkerRushPlusPlusPOHeavyRushPORangedRushLightDefense
-0.0967742;128;POWorkerRush;WorkerRushPlusPlusPOLightRushPOHeavyRushPORangedRush
1;128;POWorkerRush;RangedDefenseEconomyMilitaryRush
1;128;EconomyRush;EconomyMilitaryRush
1;128;POHeavyRush;WorkerRushPlusPlusPOHeavyRushWorkerDefense
-0.643636;128;EconomyRush;WorkerRushPlusPlusPOHeavyRushWorkerDefenseEconomyMilitaryRush
-0.655431;128;EconomyRush;WorkerRushPlusPlusRangedDefenseWorkerDefenseEconomyMilitaryRush
0.946667;128;POLightRush;POLightRushRangedDefenseWorkerDefenseEconomyMilitaryRush
0.940299;128;POLightRush;POLightRushPOHeavyRushLightDefenseWorkerDefense
0.230769;128;PORangedRush;WorkerRushPlusPlusPOHeavyRushRangedDefenseWorkerDefense
1;128;POHeavyRush;WorkerRushPlusPlusLightDefenseRangedDefenseWorkerDefense
1;128;PORangedRush;WorkerRushPlusPlusPOLightRushPORangedRush
1;128;POWorkerRush;WorkerRushPlusPlusPOLightRushLightDefenseWorkerDefense
0.893899;128;EconomyRush;WorkerRushPlusPlusPOLightRushPOHeavyRush
1;128;POHeavyRush;POHeavyRushPORangedRushLightDefense
1;128;POHeavyRush;POLightRushPOHeavyRushPORangedRush
0.814672;128;EconomyRush;POHeavyRushPORangedRushEconomyMilitaryRush
0.230769;128;PORangedRush;WorkerDefense
0.940299;128;POLightRush;POLightRushPOHeavyRush
1;128;POWorkerRush;WorkerRushPlusPlusPOLightRushLightDefense
1;128;POHeavyRush;WorkerRushPlusPlusPOHeavyRushPORangedRushWorkerDefense
0.937008;128;PORangedRush;POHeavyRushRangedDefenseWorkerDefenseEconomyMilitaryRush
0.890909;128;POLightRush;PORangedRushLightDefenseWorkerDefenseEconomyMilitaryRush
1;128;POHeavyRush;WorkerRushPlusPlusRangedDefense
1;128;EconomyRush;WorkerRushPlusPlusPOLightRushPORangedRushEconomyMilitaryRush
0.931034;128;EconomyRush;POHeavyRushWorkerDefenseEconomyMilitaryRush
1;128;POLightRush;POHeavyRushRangedDefenseEconomyMilitaryRush
0.666667;128;EconomyRush;POLightRushPOHeavyRushPORangedRushWorkerDefense
-0.333333;128;EconomyRush;WorkerRushPlusPlusPOLightRushPOHeavyRushRangedDefense
-0.260116;128;POLightRush;WorkerDefenseEconomyMilitaryRush
1;128;POWorkerRush;WorkerRushPlusPlusLightDefenseRangedDefenseWorkerDefense
1;128;POHeavyRush;WorkerRushPlusPlusPOLightRushLightDefenseWorkerDefense
0.974522;128;PORangedRush;WorkerRushPlusPlusRangedDefenseEconomyMilitaryRush
0.940299;128;POLightRush;LightDefenseRangedDefense
1;128;POWorkerRush;POLightRushPOHeavyRushPORangedRush
1;128;PORangedRush;POLightRushRangedDefenseEconomyMilitaryRush
1;128;POWorkerRush;POHeavyRushPORangedRushLightDefense
1;128;PORangedRush;PORangedRushRangedDefense
-0.270588;128;POLightRush;POHeavyRushPORangedRushRangedDefenseEconomyMilitaryRush
0.898551;128;PORangedRush;POLightRushPOHeavyRushRangedDefenseEconomyMilitaryRush
0.230769;128;PORangedRush;WorkerRushPlusPlusLightDefenseWorkerDefenseEconomyMilitaryRush
1;128;POHeavyRush;WorkerRushPlusPlusPOLightRushLightDefense
-0.270588;128;POLightRush;RangedDefense
1;128;POWorkerRush;WorkerRushPlusPlusPOHeavyRushPORangedRushWorkerDefense
-0.240506;128;POLightRush;PORangedRushLightDefenseRangedDefense
1;128;PORangedRush;POHeavyRushRangedDefenseWorkerDefense
1;128;PORangedRush;WorkerRushPlusPlusPOLightRushRangedDefense
0.940299;128;POLightRush;POLightRushLightDefenseEconomyMilitaryRush
1;128;POWorkerRush;WorkerRushPlusPlusRangedDefense
1;128;PORangedRush;POLightRushPOHeavyRushEconomyMilitaryRush
-0.565495;128;EconomyRush;WorkerRushPlusPlusPORangedRushRangedDefense
0.765363;128;POLightRush;WorkerRushPlusPlusPOHeavyRushPORangedRush
0.754601;128;POLightRush;WorkerRushPlusPlusPORangedRushEconomyMilitaryRush
0.93007;128;PORangedRush;POHeavyRushPORangedRushLightDefenseEconomyMilitaryRush
1;128;POLightRush;POLightRushPORangedRush
0.937984;128;PORangedRush;POHeavyRushLightDefenseWorkerDefenseEconomyMilitaryRush
0.913043;128;POHeavyRush;POHeavyRushLightDefenseRangedDefenseEconomyMilitaryRush
0.45749;128;POLightRush;WorkerRushPlusPlusLightDefenseRangedDefenseEconomyMilitaryRush
1;128;POWorkerRush;PORangedRushLightDefenseRangedDefenseWorkerDefense
0.78022;128;EconomyRush;POLightRush
0.230769;128;PORangedRush;WorkerRushPlusPlusLightDefenseWorkerDefense
-0.319149;128;EconomyRush;WorkerRushPlusPlusPOHeavyRushRangedDefense
1;128;POHeavyRush;POLightRushLightDefenseWorkerDefense
0.230769;128;PORangedRush;WorkerRushPlusPlusLightDefense
0.898551;128;PORangedRush;POLightRushPORangedRushLightDefenseEconomyMilitaryRush
0.977839;128;EconomyRush;PORangedRushWorkerDefenseEconomyMilitaryRush
0.607843;128;POHeavyRush;POLightRushPORangedRushRangedDefenseWorkerDefense
1;128;POHeavyRush;WorkerRushPlusPlusPORangedRushWorkerDefenseEconomyMilitaryRush
0.908257;128;EconomyRush;PORangedRushEconomyMilitaryRush
-0.337838;128;POLightRush;WorkerRushPlusPlusPOLightRushRangedDefenseWorkerDefense
0.940299;128;POLightRush;POLightRushPOHeavyRushLightDefense
1;128;POWorkerRush;WorkerRushPlusPlusPOLightRushPORangedRushRangedDefense
0.676471;128;EconomyRush;LightDefenseRangedDefenseWorkerDefenseEconomyMilitaryRush
1;128;POLightRush;POHeavyRushLightDefenseRangedDefenseWorkerDefense
0.789474;128;EconomyRush;POHeavyRushRangedDefense
1;128;POHeavyRush;WorkerRushPlusPlusWorkerDefense
0.940299;128;POLightRush;WorkerRushPlusPlusPOLightRushPOHeavyRushLightDefense
1;128;POHeavyRush;RangedDefenseEconomyMilitaryRush
-0.0822511;128;POHeavyRush;WorkerRushPlusPlusPOLightRushPOHeavyRushPORangedRush
1;128;POWorkerRush;WorkerRushPlusPlusPOHeavyRushWorkerDefense
1;128;PORangedRush;RangedDefenseWorkerDefenseEconomyMilitaryRush
1;128;EconomyRush;WorkerRushPlusPlusPOHeavyRushRangedDefenseEconomyMilitaryRush
0.910714;128;EconomyRush;POHeavyRushLightDefenseRangedDefense
-0.628571;128;EconomyRush;WorkerRushPlusPlusRangedDefenseWorkerDefense
-0.676471;128;EconomyRush;WorkerRushPlusPlusPOLightRushLightDefenseWorkerDefense
1;128;POWorkerRush;WorkerRushPlusPlusPOLightRushPOHeavyRush
0.940299;128;POLightRush;POLightRushLightDefenseRangedDefenseWorkerDefense
1;128;POLightRush;POHeavyRush
1;128;EconomyRush;WorkerRushPlusPlusPOLightRushLightDefense
1;128;POWorkerRush;POHeavyRushPORangedRushEconomyMilitaryRush
0.904762;128;PORangedRush;POLightRushRangedDefense
0.898551;128;PORangedRush;POLightRushPORangedRushLightDefenseWorkerDefense
1;128;POWorkerRush;WorkerRushPlusPlusPOLightRushPORangedRushEconomyMilitaryRush
1;128;POWorkerRush;POHeavyRushWorkerDefenseEconomyMilitaryRush
0.940299;128;POLightRush;POLightRushPORangedRushLightDefenseRangedDefense
0.230769;128;PORangedRush;WorkerRushPlusPlusPOLightRush
-0.0967742;128;POWorkerRush;WorkerRushPlusPlusPOLightRushPOHeavyRushRangedDefense
1;128;POLightRush;POHeavyRushLightDefense
0.965812;128;PORangedRush;WorkerRushPlusPlusPOHeavyRushLightDefenseEconomyMilitaryRush
1;128;POWorkerRush;POLightRushPOHeavyRushPORangedRushWorkerDefense
0.88764;128;POHeavyRush;WorkerRushPlusPlusPORangedRushRangedDefense
0.809524;128;POHeavyRush;WorkerRushPlusPlusPOHeavyRushRangedDefense
1;128;EconomyRush;POLightRushLightDefenseWorkerDefense
0.898551;128;PORangedRush;POLightRushLightDefenseRangedDefenseEconomyMilitaryRush
0.898551;128;PORangedRush;POLightRushPOHeavyRushPORangedRushLightDefense
1;128;POWorkerRush;WorkerRushPlusPlus
0.757576;128;EconomyRush;POHeavyRushLightDefenseRangedDefenseEconomyMilitaryRush
1;128;PORangedRush;PORangedRushLightDefenseRangedDefenseEconomyMilitaryRush
1;128;POHeavyRush;POLightRush
1;128;PORangedRush;POHeavyRushLightDefenseEconomyMilitaryRush
-0.664234;128;EconomyRush;WorkerRushPlusPlusPORangedRushWorkerDefenseEconomyMilitaryRush
1;128;POWorkerRush;POLightRushPOHeavyRushPORangedRushRangedDefense
1;128;POHeavyRush;PORangedRushEconomyMilitaryRush
1;128;POWorkerRush;WorkerRushPlusPlusLightDefenseEconomyMilitaryRush
0.940299;128;POLightRush;LightDefenseWorkerDefense
1;128;POHeavyRush;PORangedRushWorkerDefenseEconomyMilitaryRush
-0.571429;128;EconomyRush;POLightRushPORangedRushRangedDefenseWorkerDefense
0.898551;128;PORangedRush;POLightRushPOHeavyRushRangedDefenseWorkerDefense
1;128;POWorkerRush;WorkerRushPlusPlusPOHeavyRush
1;128;POHeavyRush;POHeavyRushRangedDefense
-0.587629;128;EconomyRush;WorkerRushPlusPlusWorkerDefense
-0.270588;128;POLightRush;WorkerRushPlusPlusPOHeavyRushPORangedRushRangedDefense
1;128;POWorkerRush;POLightRushPORangedRushLightDefense
1;128;POHeavyRush;LightDefenseRangedDefenseWorkerDefenseEconomyMilitaryRush
1;128;POWorkerRush;POLightRushEconomyMilitaryRush
-0.174242;128;POHeavyRush;WorkerRushPlusPlusPOHeavyRushRangedDefenseEconomyMilitaryRush
1;128;POHeavyRush;POHeavyRushLightDefenseRangedDefense
1;128;POHeavyRush;WorkerRushPlusPlusRangedDefenseWorkerDefense
1;128;POWorkerRush;WorkerRushPlusPlusRangedDefenseWorkerDefenseEconomyMilitaryRush
1;128;EconomyRush;RangedDefenseEconomyMilitaryRush
-0.333333;128;EconomyRush;WorkerRushPlusPlusPOLightRushPOHeavyRushPORangedRush
0.963636;128;POWorkerRush;EconomyMilitaryRush
1;128;PORangedRush;POHeavyRushPORangedRushRangedDefense
-0.337838;128;POLightRush;WorkerRushPlusPlusPOHeavyRushLightDefenseWorkerDefense
1;128;POWorkerRush;WorkerRushPlusPlusPOHeavyRushWorkerDefenseEconomyMilitaryRush
